date,min,max,pm25,q1,q3,stdev,count
2023-08-24T00:00:00.000Z,0.17,1.85,0.77,0.63,0.95,0.251,581
2023-08-25T00:00:00.000Z,0.28,1.85,0.85,0.7,1.08,0.287,580
2023-08-26T00:00:00.000Z,0,1.9,0.7,0.52,0.93,0.301,584
2023-08-27T00:00:00.000Z,0,1.55,0.22,0.15,0.35,0.182,574
2023-08-28T00:00:00.000Z,0,1.17,0.2,0.13,0.32,0.178,582
2023-08-29T00:00:00.000Z,0,1.33,0.28,0.2,0.4,0.194,580
2023-08-30T00:00:00.000Z,0,0.95,0.27,0.17,0.38,0.165,580
2023-08-31T00:00:00.000Z,0,1.3,0.2,0.1,0.3,0.162,577
2023-09-01T00:00:00.000Z,0,1.14,0.2,0.13,0.32,0.165,572
2023-09-02T00:00:00.000Z,0,1.14,0.25,0.17,0.4,0.18,575
2023-09-03T00:00:00.000Z,0,1.23,0.2,0.1,0.4,0.193,566
2023-09-04T00:00:00.000Z,0,1.9,0.4,0.3,0.5,0.226,575
2023-09-05T00:00:00.000Z,0,1.25,0.32,0.2,0.5,0.223,583
2023-09-06T00:00:00.000Z,0,2.33,0.68,0.3,1.02,0.486,584
2023-09-07T00:00:00.000Z,0.1,2.35,0.52,0.35,0.8,0.36,587
2023-09-08T00:00:00.000Z,0.1,1.35,0.43,0.3,0.55,0.199,579
2023-09-09T00:00:00.000Z,0.1,1.65,0.5,0.4,0.63,0.201,576
2023-09-10T00:00:00.000Z,0.1,1.63,0.5,0.4,0.68,0.215,575
2023-09-11T00:00:00.000Z,0.03,1.14,0.42,0.3,0.55,0.193,580
2023-09-12T00:00:00.000Z,0,1.14,0.3,0.2,0.43,0.178,579
2023-09-13T00:00:00.000Z,0,1.3,0.4,0.3,0.52,0.196,559
2023-09-14T00:00:00.000Z,0.1,1.75,0.6,0.45,0.77,0.262,578
2023-09-15T00:00:00.000Z,0.08,1.85,0.65,0.47,0.88,0.307,561
2023-09-16T00:00:00.000Z,0,1.45,0.4,0.22,0.5,0.227,580
2023-09-17T00:00:00.000Z,0,1.27,0.22,0.1,0.4,0.215,586
2023-09-18T00:00:00.000Z,0,1.33,0.22,0.15,0.38,0.181,569
2023-09-19T00:00:00.000Z,0,1.33,0.2,0.1,0.35,0.172,560
2023-09-20T00:00:00.000Z,0,1.63,0.3,0.2,0.4,0.186,553
2023-09-21T00:00:00.000Z,0,1.23,0.17,0.1,0.3,0.162,580
2023-09-22T00:00:00.000Z,0,0.88,0.1,0.05,0.2,0.14,575
2023-09-23T00:00:00.000Z,0,1.08,0.2,0.1,0.3,0.165,588
2023-09-24T00:00:00.000Z,0,0.88,0.17,0.1,0.25,0.14,569
2023-09-25T00:00:00.000Z,0,1.1,0.2,0.1,0.3,0.158,586
2023-09-26T00:00:00.000Z,0,1.33,0.28,0.17,0.38,0.168,561
2023-09-27T00:00:00.000Z,0,0.98,0.2,0.15,0.3,0.148,566
2023-09-28T00:00:00.000Z,0,1.14,0.25,0.19,0.38,0.152,584
2023-09-29T00:00:00.000Z,0,1.23,0.32,0.2,0.5,0.214,584
2023-09-30T00:00:00.000Z,0.05,1.63,0.47,0.32,0.6,0.218,575
2023-10-01T00:00:00.000Z,0,1.2,0.39,0.3,0.5,0.177,534
2023-10-02T00:00:00.000Z,0,1.25,0.3,0.2,0.47,0.2,551
2023-10-03T00:00:00.000Z,0,1.5,0.3,0.2,0.43,0.186,569
2023-10-04T00:00:00.000Z,0.1,1.65,0.63,0.45,0.82,0.288,573
2023-10-05T00:00:00.000Z,0.22,2.38,0.82,0.65,1.02,0.299,483
2023-10-06T00:00:00.000Z,0.2,1.98,0.8,0.63,0.95,0.277,572
2023-10-07T00:00:00.000Z,0.15,1.63,0.6,0.45,0.75,0.242,561
2023-10-08T00:00:00.000Z,0.1,1.63,0.52,0.4,0.7,0.223,571
2023-10-09T00:00:00.000Z,0,1.33,0.5,0.38,0.63,0.205,546
2023-10-10T00:00:00.000Z,0.13,1.48,0.52,0.4,0.7,0.212,542
2023-10-11T00:00:00.000Z,0.15,1.48,0.6,0.45,0.77,0.248,558
2023-10-12T00:00:00.000Z,0.1,1.45,0.55,0.4,0.72,0.234,561
2023-10-13T00:00:00.000Z,0.2,1.83,0.63,0.47,0.82,0.27,542
2023-10-14T00:00:00.000Z,0.2,1.85,0.75,0.6,0.95,0.259,561
2023-10-15T00:00:00.000Z,0.1,1.65,0.56,0.4,0.77,0.264,573
2023-10-16T00:00:00.000Z,0,1.25,0.4,0.22,0.55,0.241,566
2023-10-17T00:00:00.000Z,0.1,1.67,0.56,0.4,0.77,0.29,564
2023-10-18T00:00:00.000Z,0,1.58,0.2,0.1,0.38,0.222,551
2023-10-19T00:00:00.000Z,0,1.42,0.2,0.1,0.45,0.259,378
2023-10-20T00:00:00.000Z,0,0.8,0.17,0.1,0.25,0.145,372
2023-10-21T00:00:00.000Z,0,1,0.17,0.1,0.3,0.157,579
2023-10-22T00:00:00.000Z,0,1.52,0.2,0.1,0.3,0.231,500
2023-10-23T00:00:00.000Z,0,1.05,0.2,0.1,0.3,0.163,497
2023-10-24T00:00:00.000Z,0,0.82,0.1,0.1,0.2,0.137,580
2023-10-25T00:00:00.000Z,0,0.9,0.2,0.1,0.3,0.161,561
2023-10-26T00:00:00.000Z,0,1.5,0.2,0.1,0.32,0.194,465
2023-10-27T00:00:00.000Z,0,1.25,0.13,0.1,0.25,0.147,577
2023-10-28T00:00:00.000Z,0,1.17,0.2,0.1,0.32,0.174,587
2023-10-29T00:00:00.000Z,0,1.2,0.2,0.1,0.3,0.156,577
2023-10-30T00:00:00.000Z,0,0.95,0.1,0.08,0.25,0.159,584
2023-10-31T00:00:00.000Z,0,1,0.17,0.1,0.3,0.165,585
2023-11-01T00:00:00.000Z,0,1.2,0.13,0.1,0.28,0.164,497
2023-11-02T00:00:00.000Z,0,0.98,0.1,0.1,0.22,0.153,312
2023-11-03T00:00:00.000Z,0,0.9,0.15,0.1,0.24,0.164,137
2023-11-04T00:00:00.000Z,0,1,0.17,0.1,0.3,0.168,127
2023-11-05T00:00:00.000Z,0,0.93,0.2,0.1,0.32,0.173,270
2023-11-06T00:00:00.000Z,0,0.95,0.17,0.1,0.3,0.166,321
2023-11-07T00:00:00.000Z,0,0.8,0.2,0.1,0.3,0.13,220
2023-11-08T00:00:00.000Z,0,0.85,0.2,0.1,0.28,0.129,431
2023-11-09T00:00:00.000Z,0,0.63,0.1,0.1,0.17,0.109,279
2023-11-10T00:00:00.000Z,0,0.95,0.2,0.1,0.3,0.148,334
2023-11-11T00:00:00.000Z,0,0.6,0.1,0.08,0.2,0.117,167
2023-11-12T00:00:00.000Z,0,1,0.1,0.1,0.2,0.12,320
2023-11-13T00:00:00.000Z,0,1.25,0.22,0.13,0.35,0.183,560
2023-11-14T00:00:00.000Z,0,1.17,0.3,0.2,0.4,0.194,305
2023-11-15T00:00:00.000Z,0,0.98,0.31,0.2,0.47,0.189,404
2023-11-16T00:00:00.000Z,0,1.14,0.2,0.1,0.37,0.201,200
2023-11-17T00:00:00.000Z,0.1,1.92,0.5,0.32,0.65,0.274,321
2023-11-18T00:00:00.000Z,0,1.98,0.5,0.3,0.77,0.349,540
2023-11-19T00:00:00.000Z,0,1.73,0.3,0.2,0.5,0.333,579
2023-11-20T00:00:00.000Z,0,1.23,0.28,0.15,0.4,0.203,469
2023-11-21T00:00:00.000Z,0,1.3,0.32,0.2,0.49,0.188,576
2023-11-22T00:00:00.000Z,0,1,0.1,0.1,0.2,0.132,314
2023-11-23T00:00:00.000Z,0,0.88,0.15,0.1,0.3,0.153,251
2023-11-24T00:00:00.000Z,0,0.9,0.2,0.1,0.3,0.158,211
2023-11-25T00:00:00.000Z,0,0.93,0.3,0.2,0.43,0.174,317
2023-11-26T00:00:00.000Z,0.08,1.33,0.32,0.2,0.47,0.205,580
2023-11-27T00:00:00.000Z,0.1,1.5,0.43,0.3,0.56,0.213,575
2023-11-28T00:00:00.000Z,0,1.33,0.3,0.2,0.45,0.211,587
2023-11-29T00:00:00.000Z,0,0.73,0.1,0.1,0.2,0.111,229
2023-11-30T00:00:00.000Z,0.03,1.12,0.38,0.28,0.56,0.23,203
2023-12-01T00:00:00.000Z,0,1.42,0.28,0.17,0.47,0.276,347
2023-12-02T00:00:00.000Z,0.03,0.6,0.2,0.1,0.3,0.12,260
2023-12-03T00:00:00.000Z,0,1,0.2,0.1,0.3,0.136,573
2023-12-04T00:00:00.000Z,0,1.27,0.2,0.15,0.4,0.201,526
2023-12-05T00:00:00.000Z,0,1.23,0.2,0.15,0.32,0.168,578
2023-12-06T00:00:00.000Z,0.08,1.2,0.3,0.2,0.43,0.208,585
2023-12-07T00:00:00.000Z,0,1.14,0.35,0.24,0.5,0.198,476
2023-12-08T00:00:00.000Z,0,0.8,0.2,0.1,0.3,0.141,229
2023-12-09T00:00:00.000Z,0,1.75,0.2,0.1,0.3,0.168,374
2023-12-10T00:00:00.000Z,0,1.25,0.28,0.2,0.45,0.199,248
2023-12-11T00:00:00.000Z,0.1,0.98,0.4,0.3,0.54,0.202,25
2023-12-12T00:00:00.000Z,0,0.7,0.2,0.13,0.35,0.154,160
2023-12-13T00:00:00.000Z,0,0.95,0.1,0.1,0.2,0.125,587
2023-12-14T00:00:00.000Z,0,0.85,0.2,0.1,0.25,0.135,583
2023-12-15T00:00:00.000Z,0,1.1,0.2,0.1,0.3,0.147,587
2023-12-16T00:00:00.000Z,0,1.02,0.2,0.1,0.25,0.14,144
2023-12-17T00:00:00.000Z,0,1.05,0.2,0.1,0.3,0.155,585
2023-12-18T00:00:00.000Z,0,1,0.2,0.1,0.3,0.142,587
2023-12-19T00:00:00.000Z,0,0.93,0.2,0.1,0.3,0.148,578
2023-12-20T00:00:00.000Z,0.1,0.95,0.3,0.2,0.43,0.174,500
2023-12-21T00:00:00.000Z,0,0.98,0.25,0.17,0.4,0.181,326
2023-12-22T00:00:00.000Z,0.1,1.2,0.3,0.2,0.43,0.192,583
2023-12-23T00:00:00.000Z,0.1,1.7,0.45,0.3,0.65,0.275,569
2023-12-24T00:00:00.000Z,0.1,2.04,0.5,0.32,0.7,0.284,580
2023-12-25T00:00:00.000Z,0.05,1.42,0.45,0.32,0.6,0.206,587
2023-12-26T00:00:00.000Z,0,1.35,0.3,0.2,0.45,0.198,250
2023-12-27T00:00:00.000Z,0.4,1.5,0.8,0.56,1,0.258,19
2023-12-28T00:00:00.000Z,0.2,1.88,0.68,0.5,0.88,0.308,329
2023-12-29T00:00:00.000Z,0.22,1.92,0.9,0.7,1.17,0.338,328
2023-12-30T00:00:00.000Z,0.1,1.52,0.68,0.5,0.85,0.258,278
2023-12-31T00:00:00.000Z,0.1,1.65,0.5,0.3,0.73,0.309,581
2024-01-01T00:00:00.000Z,0,0.95,0.2,0.1,0.32,0.165,569
2024-01-02T00:00:00.000Z,0,1.02,0.2,0.1,0.3,0.149,496
2024-01-03T00:00:00.000Z,0,0.98,0.2,0.1,0.3,0.149,575
2024-01-04T00:00:00.000Z,0,1.38,0.3,0.2,0.4,0.201,585
2024-01-05T00:00:00.000Z,0,1.38,0.1,0.1,0.2,0.155,584
2024-01-06T00:00:00.000Z,0,1.1,0.13,0.1,0.25,0.136,476
2024-01-07T00:00:00.000Z,0,1.17,0.2,0.15,0.32,0.153,585
2024-01-08T00:00:00.000Z,0,0.73,0.2,0.1,0.3,0.127,351
2024-01-09T00:00:00.000Z,0.03,1.98,0.52,0.3,0.85,0.387,343
2024-01-10T00:00:00.000Z,0,1.75,0.28,0.13,0.6,0.374,582
2024-01-11T00:00:00.000Z,0,1.14,0.2,0.13,0.32,0.157,588
2024-01-12T00:00:00.000Z,0.08,1.02,0.22,0.15,0.4,0.187,589
2024-01-13T00:00:00.000Z,0,0.95,0.22,0.2,0.38,0.165,500
2024-01-14T00:00:00.000Z,0.1,1.67,0.4,0.3,0.65,0.276,576
2024-01-15T00:00:00.000Z,0.03,2.13,0.45,0.3,0.7,0.346,586
2024-01-16T00:00:00.000Z,0,1.38,0.35,0.2,0.55,0.269,578
2024-01-17T00:00:00.000Z,0,1.25,0.3,0.2,0.45,0.213,578
2024-01-18T00:00:00.000Z,0,1.95,0.3,0.2,0.5,0.241,590
2024-01-19T00:00:00.000Z,0,1.2,0.2,0.1,0.35,0.189,576
2024-01-20T00:00:00.000Z,0,0.95,0.17,0.1,0.28,0.146,518
2024-01-21T00:00:00.000Z,0,1.65,0.2,0.1,0.32,0.191,445
2024-01-22T00:00:00.000Z,0,0.9,0.2,0.1,0.3,0.155,584
2024-01-23T00:00:00.000Z,0.1,1.63,0.4,0.28,0.55,0.242,586
2024-01-24T00:00:00.000Z,0,1.42,0.22,0.15,0.4,0.222,577
2024-01-25T00:00:00.000Z,0,1.4,0.3,0.2,0.47,0.238,458
2024-01-26T00:00:00.000Z,0.08,1,0.3,0.2,0.43,0.192,299
2024-01-27T00:00:00.000Z,0.08,1.45,0.4,0.22,0.55,0.219,546
2024-01-28T00:00:00.000Z,0.13,1.85,0.65,0.47,0.88,0.297,552
2024-01-29T00:00:00.000Z,0.1,1.58,0.52,0.35,0.73,0.272,589
2024-01-30T00:00:00.000Z,0.1,1.6,0.38,0.3,0.51,0.215,544
2024-01-31T00:00:00.000Z,0.03,1.35,0.35,0.22,0.5,0.225,494
2024-02-01T00:00:00.000Z,0.1,1.55,0.3,0.2,0.45,0.227,466
2024-02-02T00:00:00.000Z,0.1,1.23,0.32,0.2,0.45,0.188,522
2024-02-03T00:00:00.000Z,0,1.58,0.4,0.2,0.56,0.252,485
2024-02-04T00:00:00.000Z,0.05,1.12,0.25,0.17,0.38,0.172,567
2024-02-05T00:00:00.000Z,0.05,2.08,0.4,0.2,0.6,0.281,586
2024-02-06T00:00:00.000Z,0,1.45,0.43,0.3,0.56,0.207,582
2024-02-07T00:00:00.000Z,0.08,1.63,0.5,0.32,0.65,0.238,581
2024-02-08T00:00:00.000Z,0.1,1.63,0.4,0.3,0.6,0.265,415
2024-02-09T00:00:00.000Z,0,1.38,0.3,0.2,0.5,0.231,372
2024-02-10T00:00:00.000Z,0,1,0.1,0.1,0.2,0.148,523
2024-02-11T00:00:00.000Z,0,1.1,0.17,0.1,0.32,0.185,579
2024-02-12T00:00:00.000Z,0,4.5,0.22,0.1,0.45,0.438,583
2024-02-13T00:00:00.000Z,0,1.58,0.2,0.1,0.32,0.183,581
2024-02-14T00:00:00.000Z,0,1.42,0.2,0.1,0.4,0.193,563
2024-02-15T00:00:00.000Z,0,1,0.22,0.1,0.4,0.193,519
2024-02-16T00:00:00.000Z,0,0.85,0.13,0.1,0.25,0.135,262
2024-02-17T00:00:00.000Z,0,1.02,0.22,0.17,0.38,0.163,279
2024-02-18T00:00:00.000Z,0,1.45,0.2,0.1,0.25,0.141,587
2024-02-19T00:00:00.000Z,0,1.17,0.22,0.15,0.35,0.157,588
2024-02-20T00:00:00.000Z,0,1.1,0.22,0.17,0.4,0.183,397
2024-02-21T00:00:00.000Z,0.08,1.73,0.4,0.3,0.6,0.252,370
2024-02-22T00:00:00.000Z,0,1.14,0.2,0.1,0.3,0.155,585
2024-02-23T00:00:00.000Z,0,1.23,0.1,0.1,0.2,0.153,588
2024-02-24T00:00:00.000Z,0,0.7,0.13,0.1,0.25,0.135,451
2024-02-25T00:00:00.000Z,0,1.23,0.1,0.08,0.2,0.154,346
2024-02-26T00:00:00.000Z,0,0.82,0.1,0.1,0.2,0.122,322
2024-02-27T00:00:00.000Z,0,0.75,0.15,0.1,0.22,0.12,372
2024-02-28T00:00:00.000Z,0,0.75,0.15,0.1,0.22,0.13,590
2024-02-29T00:00:00.000Z,0,0.9,0.2,0.1,0.3,0.134,586
2024-03-01T00:00:00.000Z,0,0.98,0.17,0.1,0.25,0.143,358
2024-03-02T00:00:00.000Z,0,1.67,0.2,0.13,0.35,0.226,228
2024-03-03T00:00:00.000Z,0,1.08,0.13,0.1,0.2,0.131,589
2024-03-04T00:00:00.000Z,0,1.3,0.1,0.1,0.2,0.13,582
2024-03-05T00:00:00.000Z,0,0.95,0.22,0.15,0.35,0.162,573
2024-03-06T00:00:00.000Z,0.05,1.35,0.3,0.2,0.4,0.197,581
2024-03-07T00:00:00.000Z,0,1.85,0.3,0.2,0.4,0.207,561
2024-03-08T00:00:00.000Z,0,1.17,0.1,0.1,0.2,0.141,311
2024-03-09T00:00:00.000Z,0,1,0.15,0.1,0.3,0.157,490
2024-03-10T00:00:00.000Z,0,1.08,0.17,0.1,0.3,0.154,581
2024-03-11T00:00:00.000Z,0,1.42,0.28,0.17,0.4,0.195,552
2024-03-12T00:00:00.000Z,0,1.3,0.3,0.2,0.4,0.173,573
2024-03-13T00:00:00.000Z,0,1.14,0.22,0.15,0.4,0.188,582
2024-03-14T00:00:00.000Z,0.03,1.35,0.4,0.2,0.56,0.244,576
2024-03-15T00:00:00.000Z,0,1.58,0.45,0.32,0.6,0.214,580
2024-03-16T00:00:00.000Z,0.05,2.08,0.47,0.32,0.63,0.242,585
2024-03-17T00:00:00.000Z,0,1.2,0.3,0.2,0.4,0.19,564
2024-03-18T00:00:00.000Z,0.05,1.63,0.43,0.25,0.63,0.295,583
2024-03-19T00:00:00.000Z,0,1.9,0.5,0.32,0.75,0.332,588
2024-03-20T00:00:00.000Z,0.1,1.45,0.43,0.3,0.6,0.243,579
2024-03-21T00:00:00.000Z,0.13,2.1,0.65,0.47,0.85,0.301,587
2024-03-22T00:00:00.000Z,0.13,2.75,0.82,0.56,1.12,0.414,507
2024-03-23T00:00:00.000Z,0.1,2.88,0.72,0.45,1,0.422,538
2024-03-24T00:00:00.000Z,0.1,2.4,0.7,0.45,1,0.403,570
2024-03-25T00:00:00.000Z,0,1.98,0.4,0.27,0.6,0.288,588
2024-03-26T00:00:00.000Z,0,0.73,0.1,0.1,0.13,0.098,587
2024-03-27T00:00:00.000Z,0,0.98,0.15,0.1,0.25,0.147,589
2024-03-28T00:00:00.000Z,0,1.27,0.2,0.1,0.3,0.171,584
2024-03-29T00:00:00.000Z,0,1.38,0.17,0.1,0.3,0.191,370
2024-03-30T00:00:00.000Z,0,1.2,0.1,0.1,0.2,0.118,585
2024-03-31T00:00:00.000Z,0,1.08,0.1,0.1,0.2,0.153,583
2024-04-01T00:00:00.000Z,0,1.12,0.2,0.1,0.28,0.156,528
2024-04-02T00:00:00.000Z,0,1.5,0.2,0.1,0.3,0.187,583
2024-04-03T00:00:00.000Z,0,1.17,0.2,0.1,0.32,0.172,585
2024-04-04T00:00:00.000Z,0,1.7,0.28,0.17,0.47,0.266,587
2024-04-05T00:00:00.000Z,0,1.05,0.2,0.1,0.32,0.161,577
2024-04-06T00:00:00.000Z,0,4.82,1.09,0.28,1.99,0.994,588
2024-04-07T00:00:00.000Z,0,3.58,1.23,0.8,1.65,0.628,590
2024-04-08T00:00:00.000Z,0,1,0.1,0.1,0.22,0.153,583
2024-04-09T00:00:00.000Z,0,1.12,0.17,0.1,0.3,0.152,580
2024-04-10T00:00:00.000Z,0,1.23,0.1,0.1,0.2,0.173,570
2024-04-11T00:00:00.000Z,0,1,0.15,0.1,0.25,0.141,563
2024-04-12T00:00:00.000Z,0,0.88,0.2,0.1,0.3,0.167,565
2024-04-13T00:00:00.000Z,0,1.1,0.2,0.13,0.38,0.174,547
2024-04-14T00:00:00.000Z,0,1.2,0.25,0.2,0.38,0.17,589
2024-04-15T00:00:00.000Z,0.08,1.52,0.4,0.3,0.52,0.207,590
2024-04-16T00:00:00.000Z,0.1,1.92,0.6,0.4,0.85,0.312,575
2024-04-17T00:00:00.000Z,0.1,1.73,0.55,0.38,0.77,0.284,582
2024-04-18T00:00:00.000Z,0.1,1.33,0.45,0.32,0.6,0.218,586
2024-04-19T00:00:00.000Z,0,1.8,0.4,0.25,0.56,0.25,585
2024-04-20T00:00:00.000Z,0,1.08,0.2,0.1,0.32,0.181,565
2024-04-21T00:00:00.000Z,0,1.2,0.2,0.1,0.3,0.164,561
2024-04-22T00:00:00.000Z,0,1.2,0.2,0.1,0.35,0.18,582
2024-04-23T00:00:00.000Z,0,1.23,0.22,0.15,0.34,0.165,580
2024-04-24T00:00:00.000Z,0,1.23,0.25,0.2,0.35,0.171,587
2024-04-25T00:00:00.000Z,0,1.52,0.3,0.2,0.45,0.195,584
2024-04-26T00:00:00.000Z,0,0.9,0.13,0.1,0.22,0.143,576
2024-04-27T00:00:00.000Z,0,0.82,0.1,0.1,0.2,0.127,585
2024-04-28T00:00:00.000Z,0,0.6,0.1,0.1,0.2,0.104,587
2024-04-29T00:00:00.000Z,0,0.85,0.2,0.1,0.28,0.129,588
2024-04-30T00:00:00.000Z,0,1.05,0.1,0.1,0.2,0.132,589
2024-05-01T00:00:00.000Z,0,1.2,0.1,0.1,0.2,0.135,557
2024-05-02T00:00:00.000Z,0,1.23,0.13,0.1,0.2,0.13,589
2024-05-03T00:00:00.000Z,0,0.88,0.2,0.1,0.3,0.136,472
2024-05-04T00:00:00.000Z,0,0.93,0.2,0.15,0.32,0.145,371
2024-05-05T00:00:00.000Z,0,1.08,0.2,0.1,0.38,0.182,476
2024-05-06T00:00:00.000Z,0,0.85,0.17,0.1,0.28,0.134,588
2024-05-07T00:00:00.000Z,0,1.25,0.3,0.2,0.4,0.211,587
2024-05-08T00:00:00.000Z,0,1.08,0.28,0.2,0.4,0.187,580
2024-05-09T00:00:00.000Z,0,0.88,0.2,0.1,0.3,0.153,587
2024-05-10T00:00:00.000Z,0,1.14,0.2,0.1,0.3,0.162,570
2024-05-11T00:00:00.000Z,0,0.9,0.2,0.1,0.3,0.131,554
2024-05-12T00:00:00.000Z,0,1.48,0.28,0.19,0.4,0.184,588
2024-05-13T00:00:00.000Z,0.1,1.58,0.5,0.38,0.65,0.228,586
2024-05-14T00:00:00.000Z,0,1.85,0.17,0.1,0.25,0.159,588
2024-05-15T00:00:00.000Z,0,0.75,0.15,0.1,0.21,0.129,588
2024-05-16T00:00:00.000Z,0,1.05,0.1,0.1,0.2,0.125,579
2024-05-17T00:00:00.000Z,0,0.75,0.1,0.1,0.17,0.115,586
2024-05-18T00:00:00.000Z,0,0.98,0.13,0.1,0.2,0.127,591
2024-05-19T00:00:00.000Z,0,0.7,0.15,0.1,0.22,0.114,590
2024-05-20T00:00:00.000Z,0,1.08,0.1,0.1,0.2,0.127,591
2024-05-21T00:00:00.000Z,0,0.75,0.13,0.1,0.2,0.117,589
2024-05-22T00:00:00.000Z,0,1.05,0.22,0.16,0.34,0.156,589
