date,min,max,pm25,q1,q3,stdev,count
2024-05-23T00:00:00.000Z,0,1.02,0.22,0.15,0.32,0.153,589
2024-05-24T00:00:00.000Z,0,1.3,0.3,0.2,0.45,0.195,590
2024-05-25T00:00:00.000Z,0,1.67,0.4,0.3,0.6,0.236,591
2024-05-26T00:00:00.000Z,0.1,1.3,0.47,0.32,0.6,0.213,591
2024-05-27T00:00:00.000Z,0.1,1.9,0.6,0.43,0.8,0.268,589
2024-05-28T00:00:00.000Z,0.08,1.83,0.6,0.45,0.82,0.317,586
2024-05-29T00:00:00.000Z,0.15,1.9,0.6,0.43,0.73,0.246,590
2024-05-30T00:00:00.000Z,0.15,1.65,0.6,0.45,0.8,0.256,589
2024-05-31T00:00:00.000Z,0,1.73,0.55,0.4,0.77,0.277,587
2024-06-01T00:00:00.000Z,0.1,1.55,0.4,0.3,0.56,0.238,549
2024-06-02T00:00:00.000Z,0,1.65,0.25,0.13,0.4,0.215,590
2024-06-03T00:00:00.000Z,0,1.12,0.2,0.1,0.3,0.15,590
2024-06-04T00:00:00.000Z,0,1.17,0.17,0.1,0.28,0.152,583
2024-06-05T00:00:00.000Z,0,1.1,0.2,0.1,0.3,0.16,589
2024-06-06T00:00:00.000Z,0,1.65,0.28,0.17,0.4,0.202,585
2024-06-07T00:00:00.000Z,0.1,2.7,0.6,0.4,0.82,0.339,589
2024-06-08T00:00:00.000Z,0,1.4,0.2,0.1,0.3,0.2,589
2024-06-09T00:00:00.000Z,0,0.95,0.2,0.1,0.3,0.159,590
2024-06-10T00:00:00.000Z,0,1.3,0.3,0.2,0.45,0.215,588
2024-06-11T00:00:00.000Z,0.03,1.4,0.38,0.28,0.5,0.19,589
2024-06-12T00:00:00.000Z,0.05,1.4,0.45,0.3,0.6,0.229,587
2024-06-13T00:00:00.000Z,0.08,1.65,0.43,0.3,0.6,0.228,590
2024-06-14T00:00:00.000Z,0,1.08,0.3,0.2,0.45,0.179,584
2024-06-15T00:00:00.000Z,0,1.55,0.32,0.2,0.5,0.242,518
2024-06-16T00:00:00.000Z,0,1.65,0.4,0.22,0.56,0.262,590
2024-06-17T00:00:00.000Z,0.1,1.98,0.52,0.4,0.7,0.275,588
2024-06-18T00:00:00.000Z,0,1.35,0.35,0.17,0.52,0.279,587
2024-06-19T00:00:00.000Z,0,1.02,0.1,0.08,0.2,0.146,585
2024-06-20T00:00:00.000Z,0,0.95,0.1,0.05,0.2,0.122,587
2024-06-21T00:00:00.000Z,0,1.27,0.3,0.2,0.45,0.193,582
2024-06-22T00:00:00.000Z,0,2.85,0.2,0.1,0.35,0.208,582
2024-06-23T00:00:00.000Z,0,1.23,0.2,0.1,0.3,0.166,587
2024-06-24T00:00:00.000Z,0,0.88,0.2,0.13,0.3,0.154,583
2024-06-25T00:00:00.000Z,0,0.82,0.2,0.1,0.3,0.136,590
2024-06-26T00:00:00.000Z,0,1.85,0.3,0.15,0.5,0.256,590
2024-06-27T00:00:00.000Z,0,1.23,0.35,0.22,0.5,0.186,591
2024-06-28T00:00:00.000Z,0,0.93,0.2,0.1,0.3,0.155,580
2024-06-29T00:00:00.000Z,0,1.12,0.28,0.17,0.38,0.163,591
2024-06-30T00:00:00.000Z,0,1.2,0.3,0.2,0.4,0.194,579
2024-07-01T00:00:00.000Z,0,1.23,0.2,0.1,0.32,0.193,490
2024-07-02T00:00:00.000Z,0,1.5,0.4,0.3,0.55,0.205,586
2024-07-03T00:00:00.000Z,0.03,3.08,0.38,0.25,0.52,0.289,589
2024-07-04T00:00:00.000Z,0,1.02,0.3,0.2,0.45,0.168,587
2024-07-05T00:00:00.000Z,0,1.58,0.38,0.2,0.55,0.259,589
2024-07-06T00:00:00.000Z,0,1.65,0.5,0.32,0.65,0.234,588
2024-07-07T00:00:00.000Z,0.05,1.95,0.6,0.4,0.8,0.299,592
2024-07-08T00:00:00.000Z,0.1,1.7,0.52,0.4,0.7,0.227,588
2024-07-09T00:00:00.000Z,0,1.42,0.52,0.4,0.7,0.224,588
2024-07-10T00:00:00.000Z,0.1,1.6,0.55,0.4,0.7,0.226,591
2024-07-11T00:00:00.000Z,0.1,1.7,0.5,0.38,0.69,0.271,589
2024-07-12T00:00:00.000Z,0,1.33,0.3,0.2,0.4,0.202,585
2024-07-13T00:00:00.000Z,0,1.6,0.6,0.43,0.77,0.269,591
2024-07-14T00:00:00.000Z,0.03,2.25,0.65,0.4,0.98,0.426,587
2024-07-15T00:00:00.000Z,0,1.35,0.2,0.13,0.3,0.165,588
2024-07-16T00:00:00.000Z,0,2.1,0.3,0.2,0.5,0.308,591
2024-07-17T00:00:00.000Z,0.05,1.65,0.6,0.4,0.8,0.286,587
2024-07-18T00:00:00.000Z,0.15,1.7,0.6,0.45,0.77,0.249,589
2024-07-19T00:00:00.000Z,0.1,1.65,0.5,0.38,0.65,0.215,581
2024-07-20T00:00:00.000Z,0,1.85,0.45,0.3,0.65,0.282,588
2024-07-21T00:00:00.000Z,0,1.08,0.28,0.2,0.4,0.163,589
2024-07-22T00:00:00.000Z,0.13,2.04,0.7,0.52,0.93,0.299,586
2024-07-23T00:00:00.000Z,0,1.75,0.35,0.22,0.52,0.23,586
2024-07-24T00:00:00.000Z,0,1.52,0.3,0.2,0.43,0.221,588
2024-07-25T00:00:00.000Z,0,1.3,0.3,0.2,0.47,0.223,588
2024-07-26T00:00:00.000Z,0.1,1.5,0.52,0.4,0.7,0.226,591
2024-07-27T00:00:00.000Z,0.1,2.04,0.63,0.5,0.8,0.26,591
2024-07-28T00:00:00.000Z,0.13,2.02,0.7,0.52,0.93,0.288,590
2024-07-29T00:00:00.000Z,0.25,2.45,0.9,0.7,1.1,0.328,589
2024-07-30T00:00:00.000Z,0.2,1.95,0.8,0.65,1.02,0.298,569
2024-07-31T00:00:00.000Z,0.2,1.83,0.73,0.55,0.9,0.277,559
2024-08-01T00:00:00.000Z,0.2,1.85,0.7,0.52,0.93,0.299,564
2024-08-02T00:00:00.000Z,0,1.14,0.3,0.2,0.42,0.18,576
2024-08-03T00:00:00.000Z,0.03,2.52,0.93,0.65,1.25,0.426,576
2024-08-04T00:00:00.000Z,0.35,2.45,0.95,0.75,1.17,0.309,553
2024-08-05T00:00:00.000Z,0.25,2.33,0.93,0.7,1.2,0.401,549
2024-08-06T00:00:00.000Z,0.15,1.55,0.75,0.56,0.94,0.262,556
2024-08-07T00:00:00.000Z,0.2,1.73,0.7,0.52,0.85,0.259,554
2024-08-08T00:00:00.000Z,0.15,1.85,0.82,0.63,1.05,0.318,562
2024-08-09T00:00:00.000Z,0.2,2.33,0.88,0.7,1.1,0.307,551
2024-08-10T00:00:00.000Z,0.2,1.8,0.75,0.6,0.9,0.235,547
2024-08-11T00:00:00.000Z,0.1,1.95,0.52,0.4,0.7,0.226,574
2024-08-12T00:00:00.000Z,0.1,2.67,0.77,0.55,1.02,0.376,549
2024-08-13T00:00:00.000Z,0,1.7,0.38,0.2,0.7,0.359,548
2024-08-14T00:00:00.000Z,0,1.27,0.3,0.17,0.43,0.228,526
2024-08-15T00:00:00.000Z,0,1.65,0.5,0.4,0.7,0.235,494
2024-08-16T00:00:00.000Z,0,1.2,0.3,0.2,0.4,0.185,448
2024-08-17T00:00:00.000Z,0,1.33,0.3,0.22,0.4,0.156,543
2024-08-18T00:00:00.000Z,0,1.14,0.4,0.28,0.52,0.202,546
2024-08-19T00:00:00.000Z,0,0.95,0.3,0.2,0.46,0.175,556
2024-08-20T00:00:00.000Z,0.03,1.3,0.43,0.3,0.56,0.201,539
2024-08-21T00:00:00.000Z,0.2,3.72,1.12,0.6,1.88,0.804,547
2024-08-22T00:00:00.000Z,0.2,3.53,1.42,0.95,1.85,0.568,540
2024-08-23T00:00:00.000Z,0.2,2.29,0.88,0.68,1.17,0.355,557
2024-08-24T00:00:00.000Z,0.3,4.88,1.59,0.93,2.35,0.866,558
2024-08-25T00:00:00.000Z,1,4.88,2.1,1.77,2.52,0.602,546
2024-08-26T00:00:00.000Z,0.3,3.03,1.12,0.9,1.42,0.382,547
2024-08-27T00:00:00.000Z,0.3,1.92,0.8,0.63,1,0.279,544
2024-08-28T00:00:00.000Z,0.1,2.29,0.68,0.5,0.88,0.305,545
2024-08-29T00:00:00.000Z,0.1,1.8,0.63,0.47,0.8,0.278,545
2024-08-30T00:00:00.000Z,0.1,1.65,0.65,0.5,0.88,0.276,553
2024-08-31T00:00:00.000Z,0.3,2.13,0.75,0.56,0.9,0.27,548
2024-09-01T00:00:00.000Z,0.22,2.58,0.98,0.75,1.25,0.369,550
2024-09-02T00:00:00.000Z,0.1,2.47,0.85,0.65,1.05,0.308,557
2024-09-03T00:00:00.000Z,0,1.63,0.6,0.42,0.77,0.266,553
2024-09-04T00:00:00.000Z,0,1.85,0.4,0.3,0.56,0.235,543
2024-09-05T00:00:00.000Z,0,1.38,0.43,0.3,0.56,0.227,535
2024-09-06T00:00:00.000Z,0,1.35,0.47,0.3,0.6,0.217,546
2024-09-07T00:00:00.000Z,0,1.42,0.35,0.22,0.5,0.219,489
2024-09-08T00:00:00.000Z,0,1.58,0.35,0.2,0.54,0.264,549
2024-09-09T00:00:00.000Z,0,0.95,0.13,0.1,0.22,0.133,559
2024-09-10T00:00:00.000Z,0,1.42,0.35,0.2,0.5,0.222,536
2024-09-11T00:00:00.000Z,0.15,1.67,0.6,0.45,0.82,0.277,551
2024-09-12T00:00:00.000Z,0.1,1.83,0.68,0.5,0.88,0.273,553
2024-09-13T00:00:00.000Z,0,2.2,0.56,0.38,0.88,0.374,528
2024-09-14T00:00:00.000Z,0,2.25,0.3,0.2,0.47,0.235,577
2024-09-15T00:00:00.000Z,0,1.58,0.2,0.1,0.3,0.165,552
2024-09-16T00:00:00.000Z,0,1.58,0.13,0.1,0.25,0.158,571
2024-09-17T00:00:00.000Z,0,1.05,0.2,0.1,0.3,0.166,555
2024-09-18T00:00:00.000Z,0,1.58,0.3,0.17,0.4,0.181,556
2024-09-19T00:00:00.000Z,0,1.12,0.2,0.1,0.32,0.185,554
2024-09-20T00:00:00.000Z,0,1.25,0.28,0.15,0.4,0.214,548
2024-09-21T00:00:00.000Z,0,1.58,0.32,0.2,0.5,0.218,569
2024-09-22T00:00:00.000Z,0.08,2.9,0.6,0.4,1.38,0.661,562
2024-09-23T00:00:00.000Z,1.7,5.47,3.58,3.08,3.95,0.666,552
2024-09-24T00:00:00.000Z,0.3,3.6,1.14,0.85,1.65,0.604,552
2024-09-25T00:00:00.000Z,0,1.42,0.4,0.2,0.56,0.234,552
2024-09-26T00:00:00.000Z,0,0.93,0.17,0.1,0.3,0.159,561
2024-09-27T00:00:00.000Z,0,0.93,0.2,0.1,0.3,0.16,418
2024-09-28T00:00:00.000Z,0,1.23,0.3,0.17,0.43,0.222,398
2024-09-29T00:00:00.000Z,0,1.02,0.22,0.13,0.35,0.174,564
2024-09-30T00:00:00.000Z,0,1.55,0.22,0.13,0.4,0.222,570
2024-10-01T00:00:00.000Z,0,1.73,0.3,0.2,0.47,0.219,566
2024-10-02T00:00:00.000Z,0,0.95,0.2,0.1,0.38,0.177,558
2024-10-03T00:00:00.000Z,0,0.95,0.1,0.1,0.2,0.138,558
2024-10-04T00:00:00.000Z,0,0.88,0.15,0.1,0.22,0.128,570
2024-10-05T00:00:00.000Z,0,1.75,0.28,0.15,0.43,0.231,570
2024-10-06T00:00:00.000Z,0,1.25,0.3,0.2,0.5,0.223,562
2024-10-07T00:00:00.000Z,0.03,2.45,0.7,0.5,0.95,0.345,437
2024-10-08T00:00:00.000Z,0,0.77,0.2,0.1,0.3,0.15,266
2024-10-09T00:00:00.000Z,0,0.65,0.1,0.1,0.2,0.122,371
2024-10-10T00:00:00.000Z,0,1.1,0.1,0.1,0.2,0.134,565
2024-10-11T00:00:00.000Z,0,1.27,0.22,0.15,0.38,0.173,565
2024-10-12T00:00:00.000Z,0,1.17,0.22,0.15,0.32,0.164,582
2024-10-13T00:00:00.000Z,0,1.05,0.28,0.17,0.4,0.189,565
2024-10-14T00:00:00.000Z,0,1.6,0.32,0.2,0.5,0.251,566
2024-10-15T00:00:00.000Z,0,1.42,0.4,0.25,0.6,0.255,543
2024-10-16T00:00:00.000Z,0,1.02,0.3,0.2,0.4,0.178,579
2024-10-17T00:00:00.000Z,0,1.02,0.1,0.05,0.15,0.121,551
2024-10-18T00:00:00.000Z,0,1.3,0.1,0.1,0.2,0.14,563
2024-10-19T00:00:00.000Z,0,1.14,0.2,0.1,0.3,0.168,561
2024-10-20T00:00:00.000Z,0,1.35,0.3,0.2,0.45,0.197,567
2024-10-21T00:00:00.000Z,0,1.02,0.27,0.2,0.4,0.171,570
2024-10-22T00:00:00.000Z,0,0.95,0.22,0.15,0.35,0.161,557
2024-10-23T00:00:00.000Z,0,1.23,0.28,0.17,0.4,0.184,582
2024-10-24T00:00:00.000Z,0,1.05,0.22,0.13,0.35,0.161,561
2024-10-25T00:00:00.000Z,0,1.58,0.3,0.2,0.47,0.242,513
2024-10-26T00:00:00.000Z,0,0.9,0.1,0.1,0.2,0.112,558
2024-10-27T00:00:00.000Z,0,1.14,0.1,0.1,0.13,0.119,551
2024-10-28T00:00:00.000Z,0,0.85,0.13,0.1,0.2,0.123,541
2024-10-29T00:00:00.000Z,0,1.58,0.2,0.1,0.35,0.218,569
2024-10-30T00:00:00.000Z,0,1.48,0.3,0.2,0.43,0.22,553
2024-10-31T00:00:00.000Z,0,1.3,0.32,0.2,0.52,0.267,562
2024-11-01T00:00:00.000Z,0,2.04,0.5,0.3,0.8,0.352,535
2024-11-02T00:00:00.000Z,0,1.88,0.4,0.25,0.55,0.261,536
2024-11-03T00:00:00.000Z,0,1.1,0.3,0.2,0.43,0.202,517
2024-11-04T00:00:00.000Z,0,1.42,0.32,0.2,0.5,0.225,446
2024-11-05T00:00:00.000Z,0,1.77,0.5,0.32,0.7,0.278,403
2024-11-06T00:00:00.000Z,0.1,2.02,0.65,0.47,0.84,0.311,385
2024-11-07T00:00:00.000Z,0.2,1.88,0.7,0.52,0.9,0.294,498
2024-11-08T00:00:00.000Z,0.1,1.75,0.65,0.52,0.84,0.27,416
2024-11-09T00:00:00.000Z,0.1,1.95,0.63,0.47,0.82,0.281,378
2024-11-10T00:00:00.000Z,0.1,2,0.68,0.5,0.82,0.27,348
2024-11-11T00:00:00.000Z,0.1,1.67,0.63,0.47,0.88,0.292,415
2024-11-12T00:00:00.000Z,0,1.1,0.3,0.2,0.43,0.206,285
2024-11-13T00:00:00.000Z,0,1.45,0.3,0.2,0.43,0.228,361
2024-11-14T00:00:00.000Z,0,1.95,0.51,0.3,0.77,0.369,324
2024-11-15T00:00:00.000Z,0,2.02,0.65,0.43,0.95,0.368,523
2024-11-16T00:00:00.000Z,0.08,2,0.47,0.32,0.7,0.288,534
2024-11-17T00:00:00.000Z,0,1.73,0.43,0.3,0.6,0.251,541
2024-11-18T00:00:00.000Z,0.1,1.42,0.5,0.35,0.68,0.252,496
2024-11-19T00:00:00.000Z,0.08,1.88,0.4,0.22,0.55,0.247,445
2024-11-20T00:00:00.000Z,0,0.98,0.22,0.2,0.4,0.179,425
2024-11-21T00:00:00.000Z,0,0.85,0.17,0.1,0.25,0.119,395
2024-11-22T00:00:00.000Z,0,0.9,0.1,0.1,0.2,0.145,430
2024-11-23T00:00:00.000Z,0,1.35,0.2,0.14,0.32,0.201,332
2024-11-24T00:00:00.000Z,0,1,0.2,0.1,0.32,0.157,423
2024-11-25T00:00:00.000Z,0,2.02,0.45,0.3,0.68,0.317,429
2024-11-26T00:00:00.000Z,0,1.55,0.2,0.1,0.38,0.206,586
2024-11-27T00:00:00.000Z,0,1.42,0.37,0.25,0.5,0.234,586
2024-11-28T00:00:00.000Z,0.03,1.3,0.4,0.28,0.52,0.215,592
2024-11-29T00:00:00.000Z,0.03,2.04,0.56,0.4,0.77,0.29,593
2024-11-30T00:00:00.000Z,0.03,2.22,0.65,0.4,0.93,0.378,591
2024-12-01T00:00:00.000Z,0.1,2.1,0.6,0.45,0.82,0.314,492
2024-12-02T00:00:00.000Z,0.17,2.25,0.8,0.6,1.05,0.328,592
2024-12-03T00:00:00.000Z,0.1,2.13,0.7,0.5,0.95,0.329,589
2024-12-04T00:00:00.000Z,0,1.67,0.3,0.2,0.47,0.239,589
2024-12-05T00:00:00.000Z,0,1.23,0.3,0.2,0.4,0.167,590
2024-12-06T00:00:00.000Z,0.08,1.02,0.3,0.2,0.43,0.178,587
2024-12-07T00:00:00.000Z,0,1.3,0.3,0.2,0.4,0.168,590
2024-12-08T00:00:00.000Z,0,1,0.2,0.1,0.32,0.168,588
2024-12-09T00:00:00.000Z,0,1.05,0.1,0.1,0.2,0.133,583
2024-12-10T00:00:00.000Z,0,1.12,0.2,0.1,0.3,0.18,546
2024-12-11T00:00:00.000Z,0,1.23,0.22,0.12,0.38,0.197,572
2024-12-12T00:00:00.000Z,0.1,1.14,0.3,0.2,0.4,0.199,580
2024-12-13T00:00:00.000Z,0.1,1.5,0.3,0.2,0.4,0.179,533
2024-12-14T00:00:00.000Z,0,1.4,0.25,0.16,0.4,0.236,517
2024-12-15T00:00:00.000Z,0,1.23,0.3,0.2,0.4,0.185,588
2024-12-16T00:00:00.000Z,0,0.8,0.2,0.1,0.3,0.149,500
2024-12-17T00:00:00.000Z,0,1.12,0.2,0.1,0.38,0.211,510
2024-12-18T00:00:00.000Z,0.08,1.55,0.4,0.25,0.6,0.268,524
2024-12-19T00:00:00.000Z,0,2.43,0.4,0.22,0.82,0.455,244
2024-12-20T00:00:00.000Z,0,1.08,0.3,0.2,0.45,0.184,439
2024-12-21T00:00:00.000Z,0,1.23,0.2,0.1,0.3,0.16,525
2024-12-22T00:00:00.000Z,0,1.02,0.2,0.1,0.32,0.17,591
2024-12-23T00:00:00.000Z,0,1.38,0.28,0.17,0.4,0.191,572
2024-12-24T00:00:00.000Z,0,0.9,0.2,0.1,0.3,0.179,543
2024-12-25T00:00:00.000Z,0,1.45,0.22,0.1,0.45,0.246,590
2024-12-26T00:00:00.000Z,0,1.17,0.2,0.1,0.38,0.196,590
2024-12-27T00:00:00.000Z,0,1.5,0.22,0.15,0.4,0.208,591
2024-12-28T00:00:00.000Z,0.08,1.17,0.2,0.1,0.3,0.167,589
2024-12-29T00:00:00.000Z,0,1.1,0.2,0.15,0.32,0.155,488
2024-12-30T00:00:00.000Z,0,1.2,0.25,0.17,0.4,0.2,265
2024-12-31T00:00:00.000Z,0,0.85,0.2,0.13,0.3,0.142,404
2025-01-01T00:00:00.000Z,0,1.25,0.2,0.15,0.35,0.18,562
2025-01-02T00:00:00.000Z,0,1.63,0.22,0.2,0.35,0.186,590
2025-01-03T00:00:00.000Z,0,1.23,0.3,0.2,0.4,0.19,584
2025-01-04T00:00:00.000Z,0,1.67,0.35,0.2,0.5,0.238,591
2025-01-05T00:00:00.000Z,0.1,1.42,0.4,0.3,0.55,0.226,514
2025-01-06T00:00:00.000Z,0,1.25,0.2,0.1,0.32,0.189,589
2025-01-07T00:00:00.000Z,0,1.2,0.2,0.1,0.3,0.163,590
2025-01-08T00:00:00.000Z,0,1.38,0.25,0.17,0.43,0.216,590
2025-01-09T00:00:00.000Z,0,1.3,0.2,0.1,0.35,0.185,590
2025-01-10T00:00:00.000Z,0,1.65,0.3,0.2,0.4,0.195,587
2025-01-11T00:00:00.000Z,0,0.75,0.17,0.1,0.25,0.127,589
2025-01-12T00:00:00.000Z,0,1.25,0.2,0.1,0.3,0.134,587
2025-01-13T00:00:00.000Z,0,1.17,0.22,0.1,0.4,0.203,537
2025-01-14T00:00:00.000Z,0,1.12,0.2,0.1,0.32,0.173,405
2025-01-15T00:00:00.000Z,0,1.38,0.2,0.1,0.32,0.183,588
2025-01-16T00:00:00.000Z,0,1.33,0.3,0.2,0.43,0.21,588
2025-01-17T00:00:00.000Z,0,1.23,0.25,0.17,0.4,0.181,587
2025-01-18T00:00:00.000Z,0,0.88,0.2,0.1,0.3,0.154,535
2025-01-19T00:00:00.000Z,0,1.3,0.3,0.2,0.4,0.192,586
2025-01-20T00:00:00.000Z,0.1,1.5,0.45,0.32,0.65,0.245,552
2025-01-21T00:00:00.000Z,0.1,1.8,0.56,0.4,0.77,0.283,586
2025-01-22T00:00:00.000Z,0.08,1.65,0.35,0.2,0.55,0.266,586
2025-01-23T00:00:00.000Z,0,1.77,0.28,0.2,0.43,0.194,587
2025-01-24T00:00:00.000Z,0,1.33,0.3,0.2,0.44,0.203,584
2025-01-25T00:00:00.000Z,0,1.27,0.3,0.17,0.4,0.215,541
2025-01-26T00:00:00.000Z,0,1.14,0.2,0.1,0.3,0.197,196
2025-01-27T00:00:00.000Z,0,1.3,0.4,0.2,0.56,0.247,487
2025-01-28T00:00:00.000Z,0,1.48,0.2,0.1,0.3,0.189,592
2025-01-29T00:00:00.000Z,0,1.65,0.25,0.12,0.4,0.24,592
2025-01-30T00:00:00.000Z,0,0.97,0.13,0.1,0.2,0.12,424
2025-01-31T00:00:00.000Z,0,1.25,0.17,0.1,0.28,0.138,438
2025-02-01T00:00:00.000Z,0,0.8,0.2,0.1,0.3,0.128,283
2025-02-02T00:00:00.000Z,0.05,1.17,0.32,0.22,0.47,0.177,484
2025-02-03T00:00:00.000Z,0,1.27,0.22,0.17,0.35,0.184,584
2025-02-04T00:00:00.000Z,0,1.14,0.2,0.1,0.3,0.134,580
2025-02-05T00:00:00.000Z,0.08,1.23,0.3,0.2,0.4,0.167,583
2025-02-06T00:00:00.000Z,0,1.14,0.2,0.17,0.4,0.185,585
2025-02-07T00:00:00.000Z,0.05,1.42,0.35,0.2,0.56,0.253,539
2025-02-08T00:00:00.000Z,0,1.42,0.2,0.1,0.42,0.269,456
2025-02-09T00:00:00.000Z,0.03,1.23,0.32,0.2,0.52,0.24,570
2025-02-10T00:00:00.000Z,0.08,1.85,0.4,0.25,0.63,0.269,575
2025-02-11T00:00:00.000Z,0.1,1.83,0.3,0.2,0.45,0.25,293
2025-02-12T00:00:00.000Z,0,0.9,0.2,0.1,0.3,0.158,515
2025-02-13T00:00:00.000Z,0,1.42,0.2,0.1,0.3,0.157,494
2025-02-14T00:00:00.000Z,0,0.88,0.2,0.1,0.3,0.16,302
2025-02-15T00:00:00.000Z,0,1.35,0.3,0.2,0.45,0.222,401
2025-02-16T00:00:00.000Z,0,1.33,0.35,0.22,0.5,0.199,337
2025-02-17T00:00:00.000Z,0.1,1.1,0.38,0.24,0.5,0.208,365
