date,min,max,pm25,q1,q3,stdev,count
2025-02-18T00:00:00.000Z,0.1,1.67,0.45,0.3,0.63,0.289,302
2025-02-19T00:00:00.000Z,0.1,2,0.45,0.3,0.65,0.253,557
2025-02-20T00:00:00.000Z,0.1,2.42,0.6,0.4,0.9,0.377,558
2025-02-21T00:00:00.000Z,0.2,2.29,0.75,0.55,0.98,0.355,539
2025-02-22T00:00:00.000Z,0,2.4,0.5,0.2,0.9,0.439,520
2025-02-23T00:00:00.000Z,0,1.08,0.22,0.13,0.32,0.157,551
2025-02-24T00:00:00.000Z,0,1.08,0.2,0.1,0.33,0.163,573
2025-02-25T00:00:00.000Z,0,0.98,0.2,0.1,0.38,0.179,571
2025-02-26T00:00:00.000Z,0,1.12,0.2,0.1,0.3,0.152,580
2025-02-27T00:00:00.000Z,0,0.82,0.2,0.1,0.3,0.149,409
2025-02-28T00:00:00.000Z,0.03,1.1,0.22,0.15,0.39,0.185,101
2025-03-01T00:00:00.000Z,0,1.45,0.22,0.2,0.32,0.161,381
2025-03-02T00:00:00.000Z,0,1.85,0.2,0.1,0.32,0.254,569
2025-03-03T00:00:00.000Z,0,1.98,0.47,0.3,0.7,0.315,574
2025-03-04T00:00:00.000Z,0,1.7,0.5,0.38,0.75,0.308,563
2025-03-05T00:00:00.000Z,0.1,2.38,0.55,0.38,0.75,0.34,574
2025-03-06T00:00:00.000Z,0,1.38,0.28,0.13,0.45,0.271,147
2025-03-07T00:00:00.000Z,0.1,2.08,0.5,0.3,0.73,0.326,427
2025-03-08T00:00:00.000Z,0,3.08,0.56,0.1,1.02,0.58,510
2025-03-09T00:00:00.000Z,0,0.82,0.1,0.1,0.2,0.107,566
2025-03-10T00:00:00.000Z,0,1.12,0.1,0.1,0.22,0.161,561
2025-03-11T00:00:00.000Z,0,1.3,0.15,0.1,0.3,0.168,577
2025-03-12T00:00:00.000Z,0,0.95,0.17,0.1,0.28,0.147,584
2025-03-13T00:00:00.000Z,0,0.9,0.15,0.1,0.28,0.148,361
2025-03-14T00:00:00.000Z,0,1.23,0.1,0.1,0.2,0.13,222
2025-03-15T00:00:00.000Z,0.1,0.4,0.2,0.15,0.35,0.099,7
2025-03-18T00:00:00.000Z,0,0.98,0.2,0.13,0.35,0.189,67
2025-03-19T00:00:00.000Z,0,1.08,0.28,0.17,0.4,0.173,590
2025-03-20T00:00:00.000Z,0,2.17,0.35,0.2,0.6,0.294,568
2025-03-21T00:00:00.000Z,0,1.08,0.1,0.1,0.25,0.161,592
2025-03-22T00:00:00.000Z,0,1.17,0.17,0.1,0.28,0.169,592
2025-03-23T00:00:00.000Z,0,0.95,0.1,0.1,0.17,0.117,592
2025-03-24T00:00:00.000Z,0,1.17,0.13,0.1,0.2,0.135,590
2025-03-25T00:00:00.000Z,0,1.12,0.2,0.1,0.3,0.157,589
2025-03-26T00:00:00.000Z,0,0.95,0.2,0.1,0.28,0.135,585
2025-03-27T00:00:00.000Z,0,0.82,0.1,0.1,0.2,0.101,224
2025-03-28T00:00:00.000Z,0,2.02,0.2,0.13,0.32,0.191,442
2025-03-29T00:00:00.000Z,0,1.02,0.22,0.17,0.35,0.153,568
2025-03-30T00:00:00.000Z,0,1.05,0.2,0.1,0.35,0.173,331
2025-03-31T00:00:00.000Z,0,1.3,0.14,0.1,0.25,0.15,524
2025-04-01T00:00:00.000Z,0,4.13,0.27,0.1,0.45,0.375,202
2025-04-02T00:00:00.000Z,0,1.2,0.3,0.2,0.43,0.205,179
2025-04-03T00:00:00.000Z,0,1.38,0.32,0.2,0.47,0.211,578
2025-04-04T00:00:00.000Z,0,2.54,0.45,0.28,0.77,0.433,589
2025-04-05T00:00:00.000Z,0,0.98,0.1,0.1,0.25,0.159,548
2025-04-06T00:00:00.000Z,0,0.8,0.2,0.1,0.3,0.149,337
2025-04-07T00:00:00.000Z,0,0.98,0.3,0.2,0.4,0.164,331
2025-04-08T00:00:00.000Z,0,1.48,0.3,0.2,0.43,0.193,578
2025-04-09T00:00:00.000Z,0,1.5,0.35,0.2,0.52,0.24,554
2025-04-10T00:00:00.000Z,0,1.5,0.47,0.3,0.65,0.249,584
2025-04-11T00:00:00.000Z,0,1.98,0.6,0.45,0.85,0.307,586
2025-04-12T00:00:00.000Z,0.1,2,0.6,0.43,0.82,0.294,588
2025-04-13T00:00:00.000Z,0,1.23,0.3,0.2,0.45,0.199,563
2025-04-14T00:00:00.000Z,0,1.1,0.22,0.1,0.4,0.186,589
2025-04-15T00:00:00.000Z,0,0.77,0.1,0,0.15,0.125,570
2025-04-16T00:00:00.000Z,0,1,0.1,0.05,0.2,0.127,582
2025-04-17T00:00:00.000Z,0,1.02,0.1,0.03,0.2,0.119,592
2025-04-18T00:00:00.000Z,0,0.95,0.2,0.13,0.32,0.148,592
2025-04-19T00:00:00.000Z,0,0.85,0.1,0.1,0.2,0.13,507
2025-04-20T00:00:00.000Z,0,3.78,0.1,0.1,0.2,0.206,591
2025-04-21T00:00:00.000Z,0,0.88,0.13,0.1,0.22,0.137,590
2025-04-22T00:00:00.000Z,0,1.35,0.22,0.15,0.38,0.181,593
2025-04-23T00:00:00.000Z,0,1.67,0.3,0.2,0.5,0.229,592
2025-04-24T00:00:00.000Z,0,1.35,0.2,0.1,0.3,0.184,588
2025-04-25T00:00:00.000Z,0,2.04,0.2,0.1,0.35,0.233,592
2025-04-26T00:00:00.000Z,0,1.75,0.38,0.25,0.5,0.198,592
2025-04-27T00:00:00.000Z,0,1.77,0.4,0.22,0.6,0.28,589
2025-04-28T00:00:00.000Z,0,1.05,0.25,0.13,0.4,0.211,375
2025-04-29T00:00:00.000Z,0,1.75,0.35,0.2,0.52,0.227,591
2025-04-30T00:00:00.000Z,0,1.7,0.38,0.2,0.56,0.268,590
2025-05-01T00:00:00.000Z,0,1.9,0.47,0.3,0.75,0.331,591
2025-05-02T00:00:00.000Z,0,3.22,0.45,0.2,0.85,0.471,541
2025-05-03T00:00:00.000Z,0,0.75,0.17,0.1,0.28,0.146,492
2025-05-04T00:00:00.000Z,0,0.75,0.17,0.1,0.28,0.152,513
2025-05-05T00:00:00.000Z,0,1.02,0.2,0.1,0.32,0.172,591
2025-05-06T00:00:00.000Z,0,0.82,0.2,0.1,0.3,0.137,590
2025-05-07T00:00:00.000Z,0.1,1.8,0.52,0.38,0.73,0.291,591
2025-05-08T00:00:00.000Z,0,1.14,0.3,0.15,0.43,0.199,582
2025-05-09T00:00:00.000Z,0,1.27,0.2,0.13,0.32,0.172,591
2025-05-10T00:00:00.000Z,0,1.25,0.2,0.13,0.32,0.162,591
2025-05-11T00:00:00.000Z,0,1.02,0.2,0.1,0.3,0.152,591
2025-05-12T00:00:00.000Z,0,0.95,0.28,0.2,0.35,0.156,588
2025-05-13T00:00:00.000Z,0,1.55,0.35,0.22,0.5,0.212,591
2025-05-14T00:00:00.000Z,0,1.25,0.2,0.15,0.35,0.168,592
2025-05-15T00:00:00.000Z,0,0.88,0.2,0.1,0.3,0.134,593
2025-05-16T00:00:00.000Z,0.05,1,0.35,0.25,0.47,0.178,588
2025-05-17T00:00:00.000Z,0,0.98,0.3,0.2,0.4,0.162,592
2025-05-18T00:00:00.000Z,0,1.52,0.2,0.15,0.35,0.16,591
2025-05-19T00:00:00.000Z,0,1.17,0.2,0.1,0.32,0.156,591
2025-05-20T00:00:00.000Z,0,1.12,0.3,0.2,0.4,0.188,591
2025-05-21T00:00:00.000Z,0,0.9,0.2,0.1,0.3,0.159,591
2025-05-22T00:00:00.000Z,0,1.05,0.28,0.17,0.38,0.17,591
2025-05-23T00:00:00.000Z,0,1.3,0.3,0.2,0.4,0.183,591
2025-05-24T00:00:00.000Z,0,1.6,0.2,0.13,0.32,0.174,588
2025-05-25T00:00:00.000Z,0,1,0.2,0.1,0.3,0.153,589
2025-05-26T00:00:00.000Z,0,1.1,0.2,0.1,0.3,0.16,589
2025-05-27T00:00:00.000Z,0,1.9,0.22,0.2,0.32,0.182,592
2025-05-28T00:00:00.000Z,0,1.52,0.28,0.2,0.4,0.21,592
2025-05-29T00:00:00.000Z,0,1.48,0.3,0.2,0.43,0.181,592
2025-05-30T00:00:00.000Z,0,1.27,0.38,0.25,0.5,0.19,592
2025-05-31T00:00:00.000Z,0,1.27,0.3,0.2,0.4,0.176,592
2025-06-01T00:00:00.000Z,0,0.98,0.25,0.2,0.35,0.151,590
2025-06-02T00:00:00.000Z,0,1.9,0.35,0.2,0.6,0.305,587
2025-06-03T00:00:00.000Z,0.1,3.45,0.98,0.65,1.67,0.71,591
2025-06-04T00:00:00.000Z,0.1,2.2,0.7,0.5,0.93,0.323,587
2025-06-05T00:00:00.000Z,0.1,1.55,0.65,0.5,0.81,0.247,589
2025-06-06T00:00:00.000Z,0.13,1.8,0.7,0.52,0.9,0.26,590
2025-06-07T00:00:00.000Z,0.2,2.33,0.7,0.55,0.93,0.286,590
2025-06-08T00:00:00.000Z,0.2,1.85,0.73,0.55,0.9,0.264,588
2025-06-09T00:00:00.000Z,0.2,2.08,0.98,0.75,1.17,0.321,591
2025-06-10T00:00:00.000Z,0.22,2.4,0.93,0.73,1.12,0.338,591
2025-06-11T00:00:00.000Z,0.1,2.78,1.1,0.84,1.38,0.396,584
2025-06-12T00:00:00.000Z,0.47,3.47,1.7,1.33,2.15,0.566,522
2025-06-13T00:00:00.000Z,0.38,3.13,1.38,1.12,1.65,0.402,590
2025-06-14T00:00:00.000Z,0.45,3.4,1.63,1.29,1.94,0.478,592
2025-06-15T00:00:00.000Z,0.8,3.3,1.7,1.44,1.98,0.421,373
2025-06-16T00:00:00.000Z,0.5,3.25,1.65,1.38,1.98,0.441,449
2025-06-17T00:00:00.000Z,0.4,3.05,1.48,1.23,1.73,0.401,592
2025-06-18T00:00:00.000Z,0.47,2.72,1.38,1.14,1.65,0.379,592
2025-06-19T00:00:00.000Z,0.35,3.1,1.17,0.9,1.5,0.461,594
2025-06-20T00:00:00.000Z,0.2,1.95,0.82,0.65,1,0.268,587
2025-06-21T00:00:00.000Z,0.17,2,0.7,0.55,0.85,0.252,584
2025-06-22T00:00:00.000Z,0.1,2.13,0.77,0.56,0.98,0.301,593
2025-06-23T00:00:00.000Z,0.1,2.17,0.73,0.55,0.9,0.285,589
2025-06-24T00:00:00.000Z,0.13,1.77,0.7,0.52,0.9,0.269,593
2025-06-25T00:00:00.000Z,0.1,1.75,0.52,0.4,0.7,0.256,593
2025-06-26T00:00:00.000Z,0.1,1.98,0.56,0.4,0.74,0.255,593
2025-06-27T00:00:00.000Z,0.1,3.35,0.88,0.55,1.23,0.484,590
2025-06-28T00:00:00.000Z,0.2,1.98,0.8,0.63,0.98,0.285,592
2025-06-29T00:00:00.000Z,0.1,1.4,0.52,0.38,0.7,0.255,591
2025-06-30T00:00:00.000Z,0.1,1.6,0.45,0.32,0.56,0.213,422
2025-07-01T00:00:00.000Z,0.05,1.05,0.4,0.3,0.5,0.18,588
2025-07-02T00:00:00.000Z,0.1,1.52,0.5,0.38,0.7,0.219,591
2025-07-03T00:00:00.000Z,0.1,1.7,0.5,0.4,0.68,0.222,591
2025-07-04T00:00:00.000Z,0.08,1.4,0.5,0.4,0.63,0.211,592
2025-07-05T00:00:00.000Z,0.1,1.55,0.5,0.4,0.65,0.197,592
2025-07-06T00:00:00.000Z,0.1,1.35,0.6,0.45,0.77,0.235,541
2025-07-07T00:00:00.000Z,0.2,1.98,0.8,0.63,1,0.271,592
2025-07-08T00:00:00.000Z,0.2,1.95,0.8,0.6,1.02,0.309,592
2025-07-09T00:00:00.000Z,0.1,2.04,0.56,0.43,0.75,0.243,593
2025-07-10T00:00:00.000Z,0.1,1.67,0.63,0.47,0.8,0.266,589
2025-07-11T00:00:00.000Z,0.08,1.67,0.4,0.3,0.6,0.245,568
2025-07-12T00:00:00.000Z,0,1,0.2,0.1,0.3,0.14,592
2025-07-13T00:00:00.000Z,0,1.23,0.3,0.2,0.4,0.171,592
2025-07-14T00:00:00.000Z,0,1.67,0.45,0.3,0.6,0.228,593
2025-07-15T00:00:00.000Z,0.1,1.8,0.52,0.4,0.7,0.246,593
2025-07-16T00:00:00.000Z,0.1,1.58,0.5,0.35,0.65,0.25,592
2025-07-17T00:00:00.000Z,0.08,1.65,0.52,0.4,0.73,0.267,593
2025-07-18T00:00:00.000Z,0,2.02,0.56,0.3,0.88,0.382,594
2025-07-19T00:00:00.000Z,0,1.5,0.2,0.13,0.35,0.176,591
2025-07-20T00:00:00.000Z,0.05,1.63,0.4,0.3,0.56,0.207,587
2025-07-21T00:00:00.000Z,0,1.45,0.47,0.3,0.7,0.293,592
2025-07-22T00:00:00.000Z,0.1,1.9,0.63,0.45,0.82,0.282,592
2025-07-23T00:00:00.000Z,0.03,1.3,0.45,0.3,0.6,0.215,593
2025-07-24T00:00:00.000Z,0.1,1.55,0.5,0.32,0.68,0.234,594
2025-07-25T00:00:00.000Z,0,1.23,0.4,0.25,0.5,0.216,592
2025-07-26T00:00:00.000Z,0,1.05,0.3,0.2,0.45,0.197,586
2025-07-27T00:00:00.000Z,0,1.33,0.32,0.22,0.45,0.182,590
2025-07-28T00:00:00.000Z,0,1.58,0.56,0.4,0.77,0.273,592
2025-07-29T00:00:00.000Z,0.1,1.52,0.55,0.4,0.73,0.261,593
2025-07-30T00:00:00.000Z,0.13,1.6,0.63,0.5,0.82,0.263,592
2025-07-31T00:00:00.000Z,0.1,1.5,0.52,0.4,0.7,0.232,589
2025-08-01T00:00:00.000Z,0.08,1.58,0.5,0.38,0.65,0.224,592
2025-08-02T00:00:00.000Z,0.08,1.35,0.45,0.3,0.6,0.213,593
2025-08-03T00:00:00.000Z,0,1.7,0.4,0.3,0.54,0.201,592
2025-08-04T00:00:00.000Z,0.08,1.35,0.5,0.4,0.68,0.211,589
2025-08-05T00:00:00.000Z,0.03,1.83,0.45,0.32,0.6,0.216,555
2025-08-06T00:00:00.000Z,0.08,1.3,0.5,0.35,0.6,0.215,475
2025-08-07T00:00:00.000Z,0.1,1.12,0.5,0.38,0.63,0.188,569
2025-08-08T00:00:00.000Z,0.1,1.9,0.82,0.6,1.1,0.355,574
2025-08-09T00:00:00.000Z,0.35,2.58,1.17,0.9,1.48,0.4,565
2025-08-10T00:00:00.000Z,0.2,1.92,0.9,0.73,1.08,0.27,591
2025-08-11T00:00:00.000Z,0.22,2.78,0.85,0.7,1.04,0.288,592
2025-08-12T00:00:00.000Z,0.2,1.85,0.7,0.55,0.9,0.267,592
2025-08-13T00:00:00.000Z,0.2,1.88,0.63,0.5,0.8,0.245,579
2025-08-14T00:00:00.000Z,0.2,1.77,0.77,0.6,0.95,0.266,586
2025-08-15T00:00:00.000Z,0.25,2.04,0.88,0.7,1.05,0.263,487
2025-08-16T00:00:00.000Z,0.32,2.1,0.88,0.73,1.01,0.239,577
2025-08-17T00:00:00.000Z,0.2,1.83,0.8,0.68,0.98,0.25,590
2025-08-18T00:00:00.000Z,0.4,2.1,1.02,0.82,1.24,0.284,592
2025-08-19T00:00:00.000Z,0.1,6.72,1.12,0.73,3.98,1.86,592
2025-08-20T00:00:00.000Z,0.1,4.93,1.1,0.6,2.44,1.15,573
2025-08-21T00:00:00.000Z,0.98,3.78,2.06,1.77,2.4,0.45,378
2025-08-22T00:00:00.000Z,0.22,2.85,0.97,0.73,1.35,0.448,378
2025-08-23T00:00:00.000Z,0.3,2.45,1.12,0.88,1.4,0.384,587
2025-08-24T00:00:00.000Z,0.3,2.4,1.04,0.82,1.32,0.35,572
2025-08-25T00:00:00.000Z,0.13,2.08,0.85,0.65,1.1,0.293,558
2025-08-26T00:00:00.000Z,0.45,2.5,1.23,1,1.5,0.363,591
2025-08-27T00:00:00.000Z,0,2.97,1.1,0.75,1.42,0.498,593
2025-08-28T00:00:00.000Z,0,0.95,0.22,0.13,0.35,0.166,590
2025-08-29T00:00:00.000Z,0,1.25,0.22,0.15,0.37,0.171,593
2025-08-30T00:00:00.000Z,0,1.45,0.3,0.2,0.47,0.218,593
2025-08-31T00:00:00.000Z,0,1,0.28,0.15,0.4,0.188,593
2025-09-01T00:00:00.000Z,0,1.92,0.17,0.1,0.28,0.17,591
2025-09-02T00:00:00.000Z,0,1.05,0.2,0.1,0.32,0.167,593
2025-09-03T00:00:00.000Z,0,1.67,0.2,0.1,0.32,0.209,593
2025-09-04T00:00:00.000Z,0,1.05,0.25,0.13,0.4,0.179,593
2025-09-05T00:00:00.000Z,0.03,1.08,0.3,0.2,0.45,0.184,459
2025-09-06T00:00:00.000Z,0.1,0.52,0.2,0.1,0.35,0.142,7
2025-09-07T00:00:00.000Z,0.1,1.83,0.52,0.4,0.73,0.279,254
2025-09-08T00:00:00.000Z,0.03,1.63,0.6,0.43,0.8,0.293,309
2025-09-09T00:00:00.000Z,0,1.23,0.32,0.2,0.47,0.196,590
2025-09-10T00:00:00.000Z,0,0.9,0.22,0.15,0.32,0.15,559
2025-09-11T00:00:00.000Z,0,1.27,0.3,0.2,0.4,0.186,587
2025-09-12T00:00:00.000Z,0,1.45,0.35,0.22,0.5,0.222,594
2025-09-13T00:00:00.000Z,0,1.23,0.32,0.2,0.5,0.198,593
2025-09-14T00:00:00.000Z,0,1.4,0.32,0.2,0.5,0.22,593
2025-09-15T00:00:00.000Z,0,1.3,0.35,0.25,0.5,0.192,505
2025-09-16T00:00:00.000Z,0.03,1.25,0.4,0.3,0.52,0.203,592
2025-09-17T00:00:00.000Z,0.1,1.33,0.4,0.3,0.52,0.186,594
2025-09-18T00:00:00.000Z,0.05,1.25,0.4,0.3,0.54,0.188,592
2025-09-19T00:00:00.000Z,0.1,1.55,0.45,0.32,0.6,0.207,563
2025-09-20T00:00:00.000Z,0.1,1.48,0.4,0.28,0.52,0.218,462
2025-09-21T00:00:00.000Z,0.03,1.75,0.47,0.3,0.63,0.262,589
2025-09-22T00:00:00.000Z,0,1.27,0.2,0.15,0.32,0.163,592
2025-09-23T00:00:00.000Z,0,1.14,0.3,0.2,0.47,0.201,592
2025-09-24T00:00:00.000Z,0,0.95,0.2,0.1,0.3,0.158,592
2025-09-25T00:00:00.000Z,0,5.4,0.2,0.1,0.3,0.341,591
2025-09-26T00:00:00.000Z,0,0.95,0.2,0.1,0.28,0.134,586
2025-09-27T00:00:00.000Z,0,1.05,0.2,0.15,0.32,0.164,590
2025-09-28T00:00:00.000Z,0,0.95,0.2,0.1,0.3,0.167,587
2025-09-29T00:00:00.000Z,0,1.17,0.22,0.13,0.4,0.186,589
2025-09-30T00:00:00.000Z,0,1.3,0.35,0.22,0.47,0.191,590
2025-10-01T00:00:00.000Z,0,0.95,0.28,0.2,0.38,0.157,579
2025-10-02T00:00:00.000Z,0,1.35,0.25,0.2,0.4,0.191,566
2025-10-03T00:00:00.000Z,0,1.23,0.3,0.2,0.4,0.177,548
2025-10-04T00:00:00.000Z,0,1.23,0.38,0.22,0.5,0.201,582
2025-10-05T00:00:00.000Z,0,1.77,0.4,0.3,0.56,0.247,592
2025-10-06T00:00:00.000Z,0,1.73,0.5,0.3,0.7,0.297,592
2025-10-07T00:00:00.000Z,0,1.12,0.2,0.1,0.35,0.183,586
2025-10-08T00:00:00.000Z,0,1.67,0.4,0.2,0.63,0.3,590
2025-10-09T00:00:00.000Z,0.1,1.92,0.5,0.38,0.68,0.258,593
2025-10-10T00:00:00.000Z,0,1.27,0.3,0.17,0.4,0.197,591
2025-10-11T00:00:00.000Z,0,1.33,0.2,0.1,0.32,0.18,593
2025-10-12T00:00:00.000Z,0,1.85,0.4,0.22,0.56,0.256,585
2025-10-13T00:00:00.000Z,0,1.67,0.47,0.3,0.7,0.285,592
2025-10-14T00:00:00.000Z,0.08,1.65,0.52,0.4,0.75,0.281,581
2025-10-15T00:00:00.000Z,0.1,2.1,0.5,0.35,0.7,0.311,585
2025-10-16T00:00:00.000Z,0.1,1.5,0.5,0.38,0.7,0.257,505
2025-10-17T00:00:00.000Z,0.1,1.33,0.5,0.35,0.63,0.227,589
2025-10-18T00:00:00.000Z,0.1,1.23,0.45,0.3,0.6,0.211,590
2025-10-19T00:00:00.000Z,0,1.65,0.3,0.2,0.4,0.185,592
2025-10-20T00:00:00.000Z,0,1.48,0.2,0.1,0.35,0.194,592
2025-10-21T00:00:00.000Z,0,0.75,0.1,0,0.1,0.1,592
2025-10-22T00:00:00.000Z,0,1.45,0.2,0.1,0.32,0.181,591
2025-10-23T00:00:00.000Z,0,1.05,0.2,0.1,0.3,0.16,593
2025-10-24T00:00:00.000Z,0,1.3,0.3,0.2,0.45,0.2,591
2025-10-25T00:00:00.000Z,0,1.4,0.3,0.2,0.47,0.236,594
2025-10-26T00:00:00.000Z,0,1.1,0.1,0.03,0.17,0.151,593
2025-10-27T00:00:00.000Z,0,0.85,0.2,0.1,0.3,0.141,587
2025-10-28T00:00:00.000Z,0,1.02,0.2,0.1,0.38,0.185,592
2025-10-29T00:00:00.000Z,0,1.14,0.25,0.2,0.4,0.186,593
2025-10-30T00:00:00.000Z,0,1.27,0.2,0.1,0.32,0.166,594
2025-10-31T00:00:00.000Z,0,1.55,0.22,0.1,0.39,0.206,593
2025-11-01T00:00:00.000Z,0.05,1.35,0.38,0.22,0.56,0.234,593
2025-11-02T00:00:00.000Z,0,0.8,0.1,0.1,0.2,0.108,593
2025-11-03T00:00:00.000Z,0,1.4,0.2,0.1,0.32,0.171,591
2025-11-04T00:00:00.000Z,0,1.42,0.3,0.2,0.47,0.235,591
2025-11-05T00:00:00.000Z,0,1.23,0.22,0.15,0.35,0.185,592
2025-11-06T00:00:00.000Z,0,0.98,0.13,0.1,0.25,0.154,593
2025-11-07T00:00:00.000Z,0,1.1,0.2,0.1,0.3,0.172,593
2025-11-08T00:00:00.000Z,0,1,0.13,0.1,0.25,0.144,593
2025-11-09T00:00:00.000Z,0,1.2,0.2,0.1,0.3,0.143,592
2025-11-10T00:00:00.000Z,0,1.5,0.3,0.2,0.4,0.187,592
2025-11-11T00:00:00.000Z,0,1.7,0.4,0.25,0.6,0.287,592
2025-11-12T00:00:00.000Z,0,1.63,0.32,0.2,0.54,0.264,592
2025-11-13T00:00:00.000Z,0,3.13,0.44,0.2,0.85,0.562,594
2025-11-14T00:00:00.000Z,0,1.35,0.2,0.1,0.3,0.195,593
2025-11-15T00:00:00.000Z,0,1.08,0.2,0.1,0.32,0.18,593
2025-11-16T00:00:00.000Z,0,0.9,0.15,0.1,0.3,0.17,593
2025-11-17T00:00:00.000Z,0,1.15,0.1,0.1,0.2,0.142,592
2025-11-18T00:00:00.000Z,0,0.43,0.1,0.1,0.2,0.085,68

